acpi 1.7-3
xf86-input-libinput 1.2.0-2
xf86-input-void 1.4.1-6
xf86-input-wacom 0.40.0-2
xf86-video-amdgpu 21.0.0-2
xf86-video-ati 1:19.1.0.r9.g5eba006e-2
xf86-video-intel 1:2.99.917+916+g31486f40-2
xf86-video-nouveau 1.0.17-2
xfsprogs 5.14.2-1
xorg-mkfontscale 1.2.1-2
xorg-server 21.1.3-1
xorg-server-xephyr 21.1.3-1
xorg-twm 1.0.11-1
xorg-xdpyinfo 1.3.2-4
xorg-xinit 1.4.1-3
xorg-xlogo 1.0.5-2
xsane 0.999-5
xz 5.2.5-2
yay 11.1.0-1
yelp 41.2-1
youtube-dl 2021.12.17-1
1.7-3
2.0.33-1
2.004-1
2.004-1
2.004-1
3.046-1
41.0-1
20210426-2
1.6-6
1:v10.42.r0.g71a13d0-1
1:3.42.0-2
0.8.0.1772.g3ed0430-1
1.2.4-2
1.2.6-1
3.0.3-2
1.36.0-1
4:150813-7
1.1-6
0.8+22+gfd482a7-3
019-3
41.0-1
5.1.016-2
1.30.0-1
20180925-3
1.34.81-1
5.16-1
0.5.r0.gbe42cb6-1
1:2021.12-1
1.0.8-4
3.5.1+27+g1e5febf-2
5.34.0-2
10.1-7
97.0.4692.99-0.2
6.14-1
0.05-1
r92.26b8de0-1
2.0-2
1.62.0-1
9.0-2
5.16-1
4.14-4
1.5.7-2
2.4.3-1
1:5.9.20210905.0-1
3.38.3-1
3.4.2-1
42.8-1
2.03.14-2
4.4.2.P1-4
9.4.1-1
3.8-1
2.22-2
1.0_RC1-11
0.0.16-1
3.3-1
1.0.0.rc16.3-13
2.86-1
1:20.10.12-1
4.2-1
1.46.5-1
2:4.22-1
111-5
17-2
27.2-1
0.8.3.1-1
41.3-1
3.42.3-1
2.9.99-1
0.11.r0.gbf7b5373-1
1.3.0-2
20211221-1
0.3.2-4
1.14.0-3
8.3.1-1
2.2.2-2
2.2.5-4
5.41-1
3.40.0-1
2021.12.07-3
4.8.0-1
0.10.2-2
3:20211116-1
3:20211116-1
3:20211116-1
1.5.7-4
1.94.1-1
6.9.6-1
1.6.1-1
5.1.1-1
11.1.0-3
41.3-1
1:40.0-5
40.1-3
0.21-1
3.3.1-4
2.10.30-1
2.33-5
2.33-1
41.0-1
41.1-1
41.2-1
41.0-1
41.0-1
41.0-2
41.2-2
1:41.3-1
41.0-1
1.8.19-3
41.0-1
41.0-1
1:40.0-1.1
0.8.22-5
41.2-1
3.8.1+205+g8550eef-3
3.40.1-1
41.0-1
41.3-1
41.0-1
1:41.3-1
41-1
21-1
71-2
45-2
38-1
6-1
1.5.0+1+ge8cd04d-2
48-2
40.a+12+ge67d2fb-2
55-2
59-2
8-2
13-2
41.1-1
0.20.0-2
3.9.90+160+g4b07190-2
41.0-1
3.42.2-1
3.28+r6+g45b1d457-1
41.0+r69+ga9a5b7cd-1
40.0-2
3.38.1-1
41.1-1
3.34.0-2
20201020-1
41.0-1
0.7.1-8
2:1.17.6-2
2:334.f7bc132-1
1.3.1-1
1.15-1
3.7-1
1:0.3.14-1
2.06-4
4.11-1
20.2-12
20190605-2
1.18.5-1
1.18.5-4
1.18.5-1
1.18.5-2
1.18.5-2
3.12.0-1
1:3.24.31-1
1.4-6
4+1+g69f930f-2
21.04.0-2
1.48.1-1
1.48.1-1
1.48.1-1
1.48.1-1
1.48.1-1
1.11-1
1.9.17-1
3.1.2-1
2020.12.07-4
9.2-1
1.12.0-1
1.5.25-5
1.4-1
2.2-1
1.1.1-7
20210608-1
3.3.12.1-1
5.16.0-1
20211215-1
1.1.15-7
1.9.0.jumbo1-6
20120424-8
1.6-4
0.5.1-1
1.0.0-1
20191118-1
5.90.0-1
1:590-1
0.7.4-6
8.4.0-3
21.3.4-1
21.3.4-1
21.3.4-1
12.10.0.r296-1
1.4.3-1
1.0.2-3
11.2.0-6
11.2.0-6
7.1.8-5
8106-1
21.3.4-1
0.7.4-5
20200427-1
5.10.93-1
5.10.93-1
3.19.0-1
100.0.1-1
1.4.27-1
0.641-1
2.03.14-2
2.8.9-4
4.2.19.13940-1
2.9.4-2
5.13-1
20210928-1
1.3.3-6
1.0.8-4
20171029-3
20181009-1
1.3-1
20160419-1
20210529-2
20210528-1
20211226-2
20211221-1
3.38.0+31+gdf1ba86-1
2018.08-6
0.3.1-1
20200215-2
20220123-2
21.2.2-1
0.5.6-22
20210612-1
1.4-3
1.3.2-1
20211225-1
4.8.27-2
4.2-1
5.31b-1
8.4.0-6
8.4.0-6
21.3.4-1
6.1.8-2
0.9.2-1
0.6.5-2
0.6.5-21
0.1.0-3
0.26.git.20170220-7
20210805-1
1.18.4-1
3.32.0-2
41.3-1
41.2-1
1.1.9+5+ga51885e-1
1.2-1
4.0.3-0.1
2.10-1
1.27-1
1.24.0-1
1.34.0-1
1.2.7dev+65+gca4187c-1
1.8.16-1
1.2.9dev+10+gb41b0d0-4
1.2.7dev+20+gdca3aea-2
2.5.4-2
0.7.4-7
7.92-1
20201226-2
20151217-1
0.15.1-1
2021.8.22-1
4.2.8.p15-1
1.2-5
3.5.99.26-1
3.1.0-7
3.12.0-1
8.8p1-1
18.4.0.0.0-1
1.79-1
2.1.0-3
1:17.04-3
8.1.0-1
6.0.1-3
1.14.r39.ga37e948-1
10.3.0-4
10.3.0-4
2.14.2-8
20200702-1
3.7.0-2
5.34.0-3
2.0-1
2.1-2
0.105-8
1.1.0+7+g74d1bdf-1
2.8.2-4
2.14-1
3.3.17-1
23.4-1
15.0-1
1.70-1
15.0-1
2.08-2
1.0.1-1
20.3.4-4
4.12.3-11
0.8.4-1
1.5-1
1.12-5
3.6.27-3
1:1.4.23-3
1.0-9
3.2.3-4
1:0.40.3-1
14.9.23-1
2.1.11-1
1.4.0.7-8
1.21-2
3.9.1-1
1.5-1
1:41.0-2
3.11.92+66+g02c81f1-1
1241.aa0eb72-1
4.8-1
1:8.0.3-3
4.8.1-4
1.0.r62.01fac13-1
0.7.2-146
40.7-1
7.5-6
1.59-1
0.44-1
0.39-3
1.5.9-2
1.1.0-3
5.16-1
1.9.8.p2-3
41.0-1
26-1
2.1.1-1
1.5.15-2
250.2-1
0.9-1
239-1
250.2-1
1.34-1
4.99.1-1
3.4.3-2
2:4.1.0-1
6.8-2
2681.0af9d64-1
21.09.1-3
0.10-1
1.5.0-2
3.2_a-1
3.38.2-1
2.0.2-1
2.3.6+7+gb27396252-3
2.3.5+2+gec09554af-4
3.00-2
1.8.0-2
2.37+18+g9b5d1b2f-3
20121017-10
6.2-1
5.15.4-1
3.003-3
1:3.000-3
0.2-11
2.1.5-1
2.2.3-4
2.5-11
14.0-1
3.0.0beta.7-2
1:6.1.3-1
2.6.1-1
1.0.0-6
014-2
2.37.2-5
1:070224-5
8.2.4106-1
3.22.0+74+g7a95e10-1
6.1.30-3
6.1.30-3
3.0.16-6
21.3.4-1
21.3.4-1
1.2-1
1.1-2
1.1.9-1
1.21.2-1
2.21-5
3.6.1-3
6.2-1
6.2-1
2:2.9-8
5.11.5-1
0.17-3
0.10+9+g5b7efc6-3
1.1.3+19+g9816ebb-1
1.4.2-3
2.10.6-3
1.2.0-2
1.4.1-6
0.40.0-2
21.0.0-2
1:19.1.0.r9.g5eba006e-2
1:2.99.917+916+g31486f40-2
1.0.17-2
5.14.2-1
1.2.1-2
21.1.3-1
21.1.3-1
1.0.11-1
1.3.2-4
1.4.1-3
1.0.5-2
0.999-5
5.2.5-2
11.1.0-1
41.2-1
2021.12.17-1
